building_type,zone,year,n_floor,total_floor,area,kchn_area,ceiling,toilet,parking,rough_finish,num_room,price
монолитный,"
Астана, Алматы р-н
показать на карте
",2016,6,12,80,0,-,0,0,0,3,29500000
монолитный,"
Астана, Алматы р-н
показать на карте
",2023,8,9,42,12.3 м²,2.7м,0,1,1,1,18500000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2018,2,7,45,0,2.6м,0,1,0,2,26500000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2019,5,7,10,0,3м,1,1,0,3,125000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2011,8,13,10,20 м²,3м,0,1,0,2,42000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2014,4,7,43,0,.75м,0,1,0,1,24999999
кирпичный,"
Астана, Алматы р-н
показать на карте
",2004,1,5,54,8 м²,2.8м,0,0,0,2,29000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2007,9,10,87,0,2.7м,0,1,0,3,45000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2023,-,-,69,15.32 м²,3м,1,1,1,2,46000000
монолитный,"
Астана, Сарыарка р-н
показать на карте
",2021,1,4,69,0,-,0,1,0,2,14500000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2022,7,12,39,0,3м,0,0,0,1,25000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2020,9,12,77,0,3м,0,1,0,2,39000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2021,-,-,57,0,3м,0,1,0,3,49000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2018,-,-,47,0,2.8м,0,0,0,1,19000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2022,3,9,59,0,3м,0,1,0,2,28500000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2013,5,16,70,0,2.8м,0,1,0,2,30800000
монолитный,"
Астана, Есильский р-н
показать на карте
",2009,2,8,47,0,3м,0,1,0,1,19000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2022,-,-,47,0,-,0,0,0,2,27700000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2023,3,12,54,0,-,0,1,0,2,19000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2016,9,10,77,0,2.5м,0,0,0,3,26500000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2022,6,10,40,0,-,0,0,0,2,23900000
монолитный,"
Астана, Есильский р-н
показать на карте
",2016,-,-,10,0,2.7м,0,0,0,4,58000000
-,"
Астана, Есильский р-н
показать на карте
",2022,3,9,65,12.5 м²,3м,0,1,0,2,47700000
монолитный,"
Астана, Алматы р-н
показать на карте
",2019,4,5,27,6 м²,3м,0,0,0,1,10400000
монолитный,"
Астана, Алматы р-н
показать на карте
",2022,-,-,50,7 м²,-,0,0,1,2,33000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2022,-,-,31,0,2.6м,0,0,0,1,18500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2019,2,16,55,0,2.7м,0,1,0,2,22000000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2023,6,12,40,0,-,0,1,0,1,13500000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2019,7,9,65,0,3м,0,0,0,2,36000000
монолитный,"
Астана, Сарыарка р-н
показать на карте
",2008,-,-,35,0,-,0,1,0,1,14000000
-,"
Астана, Есильский р-н
показать на карте
",2018,2,8,11,0,3м,1,1,0,4,73000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2023,3,9,39,0,3м,0,1,1,1,20500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2023,1,9,31,7.34 м²,-,0,1,0,1,13000000
кирпичный,"
Астана, р-н Байконур
показать на карте
",1990,3,5,32,7 м²,-,0,0,0,1,13500000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2019,7,12,35,0,2.7м,0,0,0,1,11999999
-,"
Астана, Есильский р-н
показать на карте
",2023,-,-,57,0,-,0,1,0,2,26500000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2017,8,10,76,0,2.8м,0,0,0,3,32000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2021,-,-,59,0,2.7м,0,1,0,2,28800000
-,"
Астана, Есильский р-н
показать на карте
",2006,9,9,11,0,2.7м,0,0,0,3,63000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2016,8,14,76,20 м²,2.8м,0,1,0,2,41500000
монолитный,"
Астана, Сарыарка р-н
показать на карте
",2014,4,9,50,9.2 м²,2.7м,0,0,0,2,23000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2016,1,9,30,0,-,0,1,0,1,16800000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2007,6,9,86,0,-,1,1,0,3,35000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2015,3,7,12,19.7 м²,3м,1,1,0,2,87000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2018,8,12,54,0,3.3м,0,0,0,1,35000000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",1999,2,5,11,15 м²,2.7м,0,1,0,3,52000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2022,2,9,53,12 м²,2.8м,0,1,0,2,23500000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2019,6,6,30,0,2.7м,0,0,0,1,13000000
панельный,"
Астана, Алматы р-н
показать на карте
",1986,4,5,31,0,-,0,0,0,1,11900000
монолитный,"
Астана, Алматы р-н
показать на карте
",2017,5,19,70,0,3м,1,0,0,3,51500000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2023,9,9,45,12 м²,3м,0,1,1,1,25900000
монолитный,"
Астана, Есильский р-н
показать на карте
",2005,5,9,11,14 м²,-,0,0,0,3,44000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2021,4,7,42,10 м²,2.7м,0,1,0,1,25000000
кирпичный,"
Астана
показать на карте
",2019,4,12,54,10 м²,3м,0,0,0,2,36500000
монолитный,"
Астана, Алматы р-н
показать на карте
",2018,-,-,59,15 м²,3м,0,1,1,2,23000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2018,-,-,49,16 м²,3м,0,1,0,1,19100000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2010,5,5,36,0,2.7м,0,0,0,1,18000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2022,-,-,43,0,3м,0,1,0,1,16000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2023,8,13,43,0,-,0,0,1,1,17300000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2018,-,-,83,12 м²,-,0,0,0,3,39500000
монолитный,"
Астана
показать на карте
",2019,5,12,47,0,3м,0,0,0,2,36500000
панельный,"
Астана, р-н Байконур
показать на карте
",1999,9,9,52,0,-,0,0,0,2,19500000
кирпичный,"
Астана
показать на карте
",2015,4,15,40,0,2.7м,0,1,0,1,23000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2006,8,9,62,0,2.8м,0,0,0,2,20000000
панельный,"
Астана, Сарыарка р-н
показать на карте
",1984,5,5,50,0,2.8м,0,0,0,2,14000000
панельный,"
Астана, Алматы р-н
показать на карте
",1983,4,5,35,8.3 м²,2м,0,0,0,1,17000000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",1987,4,5,60,0,2.8м,0,0,0,3,24000000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2006,-,-,68,0,2.8м,0,0,0,2,18000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2012,6,12,95,0,2.8м,0,0,0,3,41836000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2015,5,9,50,0,-,0,0,0,2,29000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2015,-,-,47,3.8 м²,.78м,0,0,0,2,28000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2017,8,12,34,9.7 м²,.99м,0,1,0,1,17600000
монолитный,"
Астана, Есильский р-н
показать на карте
",2018,3,10,10,16 м²,3м,0,0,0,3,48000000
кирпичный,"
Астана
показать на карте
",2006,3,5,37,0,2.7м,0,0,0,1,14300000
монолитный,"
Астана, р-н Байконур
показать на карте
",2021,-,-,57,3.3 м²,-,0,0,0,2,28000000
-,"
Астана, Есильский р-н
показать на карте
",2021,2,16,11,0,-,0,0,0,3,105000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2015,4,12,54,0,2.7м,0,1,0,2,22399990
кирпичный,"
Астана, р-н Байконур
показать на карте
",1981,4,9,78,0,-,0,0,0,4,25500000
кирпичный,"
Астана, р-н Байконур
показать на карте
",2005,2,9,10,14 м²,2.7м,0,1,0,3,47000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2013,-,-,98,0,-,1,1,0,3,70000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2021,1,12,60,10.3 м²,2.7м,0,0,0,2,33000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2015,-,-,25,0,-,0,1,0,5,300000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2021,9,22,75,11.5 м²,-,0,1,0,3,39990000
монолитный,"
Астана, Есильский р-н
показать на карте
",2020,2,14,86,12.5 м²,-,0,1,0,3,63990000
монолитный,"
Астана, Алматы р-н
показать на карте
",2015,-,-,17,0,-,0,1,0,4,123000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2023,-,-,38,0,2.8м,0,1,1,1,11000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2013,-,-,13,0,-,1,1,0,3,80000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2022,7,9,38,11.5 м²,2.7м,0,0,1,1,15500000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2018,1,9,34,8.7 м²,2.8м,0,1,0,1,14300000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2021,2,10,62,0,3м,0,1,0,2,38000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2016,-,-,21,0,-,0,1,0,5,260000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2015,-,-,28,0,-,0,1,0,5,185000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2015,-,-,17,0,3м,0,1,0,3,235000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2022,3,9,43,11 м²,2.7м,0,1,0,1,22500000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2016,-,-,96,0,2.7м,1,0,0,3,37000000
кирпичный,"
Астана
показать на карте
",2007,5,16,57,12.1 м²,-,0,0,0,2,24999000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",1997,8,9,13,0,2.7м,0,0,0,4,41900000
монолитный,"
Астана, Алматы р-н
показать на карте
",2016,-,-,25,0,-,0,1,0,5,270000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2018,-,-,13,0,3м,1,1,0,4,90000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2018,3,20,12,0,2.8м,0,1,0,4,95000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2014,4,14,65,0,2.7м,0,1,0,2,33500000
монолитный,"
Астана, Алматы р-н
показать на карте
",2014,-,-,17,0,-,0,0,0,4,125000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2012,1,12,11,17 м²,2.7м,1,1,0,3,32000000
монолитный,"
Астана
показать на карте
",2011,-,-,14,0,-,1,1,0,3,85000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2014,5,6,21,0,2.8м,1,1,0,5,200000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2006,7,9,64,12 м²,2.7м,0,0,0,2,27000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2020,2,10,89,10 м²,3м,0,1,0,3,58800000
монолитный,"
Астана, Есильский р-н
показать на карте
",2009,-,-,18,13 м²,3м,1,1,0,4,108000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2018,-,-,89,18 м²,-,0,0,0,2,40000000
кирпичный,"
Астана, р-н Байконур
показать на карте
",2011,6,12,42,0,-,0,0,0,1,23000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2005,6,9,44,15.3 м²,2.7м,0,1,0,1,18700000
монолитный,"
Астана, Есильский р-н
показать на карте
",2014,5,17,14,0,-,0,0,0,4,85000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2005,5,12,66,9 м²,2.7м,0,1,1,3,29000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2019,5,9,65,0,3м,0,1,0,2,70000000
монолитный,"
Астана, Сарыарка р-н
показать на карте
",2008,5,14,15,0,3м,0,1,0,4,69000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2021,4,9,58,12.7 м²,2.7м,0,1,0,2,26000000
монолитный,"
Астана, р-н Байконур
показать на карте
",2007,9,10,10,16 м²,3м,0,0,0,3,52000000
кирпичный,"
Астана
показать на карте
",1979,4,5,43,0,2.7м,0,0,0,2,24500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2013,8,13,42,9 м²,2.7м,0,1,0,1,17300000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2009,2,12,98,0,2.7м,0,1,0,3,29100000
монолитный,"
Астана, Есильский р-н
показать на карте
",2018,3,20,12,40 м²,3м,0,1,0,4,110000000
-,"
Астана, р-н Байконур
показать на карте
",1976,4,5,46,0,-,0,0,0,2,23000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2021,3,12,38,0,3м,0,1,1,1,19800000
-,"
Астана, Есильский р-н
показать на карте
",2017,2,8,56,0,-,0,0,0,2,26700000
-,"
Астана, Есильский р-н
показать на карте
",2018,7,9,36,0,-,0,0,0,1,18500000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2018,8,10,41,0,3м,0,1,0,1,27000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2015,5,5,36,0,2.7м,0,1,0,1,15000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2016,3,3,92,0,-,0,1,0,3,64500000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2010,4,5,39,0,-,0,0,0,1,17320000
панельный,"
Астана, Алматы р-н
показать на карте
",1989,1,5,36,6 м²,-,0,0,0,1,18000000
-,"
Астана, Алматы р-н
показать на карте
",1980,1,5,12,0,-,0,0,0,1,5500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2023,8,9,40,12 м²,2.8м,0,0,1,1,19500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2022,3,9,63,0,3м,0,1,1,2,27000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2022,3,3,38,9 м²,2.7м,0,1,0,1,12800000
монолитный,"
Астана, Есильский р-н
показать на карте
",2011,-,-,42,12 м²,2.7м,0,1,0,1,19799999
кирпичный,"
Астана, Алматы р-н
показать на карте
",2021,3,9,36,6 м²,2.7м,0,1,0,1,17000000
панельный,"
Астана, Есильский р-н
показать на карте
",2021,9,11,45,20 м²,-,0,1,0,2,24500000
-,"
Астана, Есильский р-н
показать на карте
",2022,7,7,50,0,-,0,0,0,2,30500000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2011,-,-,10,0,-,0,0,0,3,40000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2021,4,9,11,10 м²,3.3м,1,1,0,4,119000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2020,-,-,12,0,3.1м,1,1,0,4,130000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2012,4,7,36,0,3.2м,1,1,0,7,220000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2022,-,-,36,10 м²,3м,0,1,0,2,20500000
монолитный,"
Астана
показать на карте
",2022,-,-,35,0,3м,0,1,0,1,19900000
кирпичный,"
Астана
показать на карте
",2018,2,7,72,0,2.7м,1,0,1,3,26500000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2022,2,9,32,8 м²,2.7м,0,0,1,1,12500000
кирпичный,"
Астана, р-н Байконур
показать на карте
",2011,-,-,33,10 м²,2.7м,0,1,0,1,17500000
кирпичный,"
Астана, р-н Байконур
показать на карте
",1995,3,5,86,10.58 м²,2.5м,0,0,0,3,40000000
кирпичный,"
Астана, р-н Байконур
показать на карте
",1995,3,5,39,8 м²,2.5м,0,0,0,1,20000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2022,3,12,39,0,3м,0,1,0,1,19900000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2023,-,-,77,0,-,0,0,1,2,35000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2014,1,10,58,17 м²,3м,0,0,0,2,26000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2015,7,8,90,0,3м,0,1,0,3,58000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2018,4,5,45,5 м²,2м,0,0,0,2,18000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2021,6,8,63,0,2.7м,0,1,0,2,39900000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2017,4,7,36,0,3.2м,1,1,0,7,220000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2022,5,9,18,18 м²,2.7м,0,1,0,1,9000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2017,4,7,90,0,-,0,0,0,2,32000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2023,8,12,36,0,3м,0,0,1,1,14900000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2016,3,7,53,11 м²,-,0,1,0,2,22500000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2012,2,6,36,0,-,0,0,0,1,14800000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2022,6,13,36,9 м²,2.8м,0,0,0,1,16800000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2019,1,8,39,0,-,0,1,0,1,17999000
панельный,"
Астана, Алматы р-н
показать на карте
",1978,3,5,55,0,-,0,0,0,3,23000000
панельный,"
Астана, Есильский р-н
показать на карте
",2020,4,9,37,0,-,0,1,0,1,19500000
монолитный,"
Астана, Алматы р-н
показать на карте
",2013,9,18,74,9.7 м²,2.7м,0,0,0,3,34000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2022,-,-,38,9.8 м²,3м,0,1,1,1,18900000
монолитный,"
Астана, Алматы р-н
показать на карте
",2011,2,22,10,0,3м,0,1,0,3,33500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2017,3,6,43,18 м²,3м,0,0,0,1,23500000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2002,6,6,47,7 м²,2.7м,0,0,0,2,23000000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2009,3,12,30,0,-,0,0,0,1,15500000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2009,4,12,33,0,-,0,0,0,1,16500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2017,-,-,76,0,3м,1,1,0,3,65000000
панельный,"
Астана, Сарыарка р-н
показать на карте
",1992,4,5,72,0,2.5м,0,0,0,4,23500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2017,3,6,60,15.1 м²,3м,1,1,0,2,39500000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2006,5,9,52,0,-,0,0,0,2,22000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2022,4,16,60,0,3м,0,1,1,2,26000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2023,4,12,38,9 м²,3м,0,0,1,1,3000000
